"Team_Url","Team","Date","Time","Comp","Round","Day","Venue","Result","GF","GA","Opponent","xG","xGA","Poss","Attendance","Captain","Formation","Opp.Formation","Referee","Notes"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-06","20:15","Premier League","Matchweek 15","Wed","Away","L","0","1","Aston Villa",0.6,2.3,54,41421,"Kyle Walker","3-2-4-1","4-4-1-1","John Brooks",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-10","14:00","Premier League","Matchweek 16","Sun","Away","W","2","1","Luton Town",1.6,0.3,65,11047,"Kyle Walker","4-2-3-1","3-4-3","Tim Robinson",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-13","18:45","Champions Lg","Group stage","Wed","Away","W","3","2","Red Star",1.4,1.1,68,49443,"John Stones","4-2-3-1","5-3-2","Əliyar Ağayev",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-16","15:00","Premier League","Matchweek 17","Sat","Home","D","2","2","Crystal Palace",1.6,1.8,74,53248,"Kyle Walker","4-2-3-1","5-4-1","Paul Tierney",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-27","20:15","Premier League","Matchweek 19","Wed","Away","W","3","1","Everton",2.4,1,72,39327,"Kyle Walker","4-2-3-1","4-2-3-1","John Brooks",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-30","15:00","Premier League","Matchweek 20","Sat","Home","W","2","0","Sheffield Utd",2.2,0.3,80,53108,"Kyle Walker","4-2-3-1","3-4-3","David Coote",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-01-07","14:00","FA Cup","Third round proper","Sun","Home","W","5","0","Huddersfield",NA,NA,84,51939,"Rúben Dias","4-2-3-1","5-4-1","Michael Salisbury",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-01-13","17:30","Premier League","Matchweek 21","Sat","Away","W","3","2","Newcastle Utd",3,1.3,72,52190,"Kyle Walker","4-2-3-1","4-3-3","Chris Kavanagh",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-01-26","20:00","FA Cup","Fourth round proper","Fri","Away","W","1","0","Tottenham",NA,NA,57,60872,"Kyle Walker","4-2-3-1","4-2-3-1","Paul Tierney",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-01-31","19:30","Premier League","Matchweek 22","Wed","Home","W","3","1","Burnley",1.7,1.4,74,52143,"Kevin De Bruyne","4-2-3-1","4-4-2","Samuel Barrott",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-05","20:00","Premier League","Matchweek 23","Mon","Away","W","3","1","Brentford",2.1,1,72,17096,"Kyle Walker","4-1-4-1","3-5-2","Jarred Gillett",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-10","12:30","Premier League","Matchweek 24","Sat","Home","W","2","0","Everton",1.6,0.3,72,52187,"Rúben Dias","4-1-4-1","4-2-3-1","John Brooks",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-13","21:00","Champions Lg","Round of 16","Tue","Away","W","3","1","FC Copenhagen",3.3,0.3,79,35853,"Kyle Walker","4-2-3-1","4-3-3","José Sánchez","Leg 1 of 2"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-17","17:30","Premier League","Matchweek 25","Sat","Home","D","1","1","Chelsea",2.6,1.4,70,52178,"Kyle Walker","4-1-4-1","4-2-3-1","Andy Madley",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-20","19:30","Premier League","Matchweek 18","Tue","Home","W","1","0","Brentford",2.3,0.4,70,52247,"Kyle Walker","4-2-3-1","3-5-2","Darren England",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-24","17:30","Premier League","Matchweek 26","Sat","Away","W","1","0","Bournemouth",1.6,0.9,62,11184,"Rúben Dias","3-2-4-1","4-2-3-1","Jarred Gillett",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-02-27","20:00","FA Cup","Fifth round proper","Tue","Away","W","6","2","Luton Town",NA,NA,58,11163,"Kyle Walker","4-2-3-1","3-4-3","Anthony Taylor",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-03-03","15:30","Premier League","Matchweek 27","Sun","Home","W","3","1","Manchester Utd",3.3,0.2,73,53514,"Kyle Walker","3-2-4-1","4-2-4-0","Andy Madley",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-03-06","20:00","Champions Lg","Round of 16","Wed","Home","W","3","1","FC Copenhagen",0.8,1.2,68,51531,"Rúben Dias","4-2-3-1","3-4-3","Espen Eskås","Leg 2 of 2; Manchester City won"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-03-10","15:45","Premier League","Matchweek 28","Sun","Away","D","1","1","Liverpool",1.6,2.7,47,59947,"Kyle Walker","3-2-4-1","4-3-3","Michael Oliver",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-03-16","17:30","FA Cup","Quarter-finals","Sat","Home","W","2","0","Newcastle Utd",NA,NA,72,52126,"Kyle Walker","4-2-3-1","5-3-2","Simon Hooper",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-03-31","16:30","Premier League","Matchweek 30","Sun","Home","D","0","0","Arsenal",1,0.7,72,52178,"Kevin De Bruyne","4-1-4-1","4-3-3","Anthony Taylor",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-03","20:15","Premier League","Matchweek 31","Wed","Home","W","4","1","Aston Villa",3.4,0.8,67,53422,"Rúben Dias","4-2-3-1","4-2-3-1","Darren England",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-06","12:30","Premier League","Matchweek 32","Sat","Away","W","4","2","Crystal Palace",1.9,1.1,75,25132,"Kevin De Bruyne","3-2-4-1","3-4-3","Paul Tierney",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-09","21:00","Champions Lg","Quarter-finals","Tue","Away","D","3","3","Real Madrid",0.8,0.7,61,76680,"Rúben Dias","4-2-3-1","4-2-3-1","François Letexier","Leg 1 of 2"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-13","15:00","Premier League","Matchweek 33","Sat","Home","W","5","1","Luton Town",4.2,0.5,73,52149,"Kevin De Bruyne","4-2-3-1","3-4-3","John Brooks",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-17","20:00","Champions Lg","Quarter-finals","Wed","Home","D","1 (3)","1 (4)","Real Madrid",2.7,1.4,67,52306,"Kyle Walker","4-1-4-1","4-2-3-1","Daniele Orsato","Leg 2 of 2; Real Madrid won; Real Madrid won on penalty kicks following extra time"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-20","17:15","FA Cup","Semi-finals","Sat","Neutral","W","1","0","Chelsea",NA,NA,62,80902,"Kyle Walker","3-2-4-1","4-2-3-1","Michael Oliver",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-25","20:00","Premier League","Matchweek 29","Thu","Away","W","4","0","Brighton",1.4,0.6,64,31596,"Kyle Walker","4-1-4-1","4-2-3-1","Jarred Gillett",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-04-28","16:30","Premier League","Matchweek 35","Sun","Away","W","2","0","Nott'ham Forest",0.9,1.9,66,29677,"Kyle Walker","4-1-4-1","5-4-1","Simon Hooper",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-05-04","17:30","Premier League","Matchweek 36","Sat","Home","W","5","1","Wolves",3.7,0.3,58,52439,"Kyle Walker","4-2-3-1","3-5-2","Craig Pawson",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-05-11","12:30","Premier League","Matchweek 37","Sat","Away","W","4","0","Fulham",3.2,0.1,64,24418,"Kevin De Bruyne","4-2-3-1","4-2-3-1","Anthony Taylor",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-05-14","20:00","Premier League","Matchweek 34","Tue","Away","W","2","0","Tottenham",2.4,1.7,47,61065,"Kyle Walker","4-2-3-1","4-3-1-2","Chris Kavanagh",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-05-19","16:00","Premier League","Matchweek 38","Sun","Home","W","3","1","West Ham",1.9,0.4,71,55097,"Kyle Walker","4-1-4-1","3-4-3","John Brooks",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2024-05-25","15:00","FA Cup","Final","Sat","Neutral","L","1","2","Manchester Utd",NA,NA,74,84814,"Kyle Walker","4-2-3-1","4-2-2-2","Andy Madley",""
