Unnamed: 0,Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Team,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,Unnamed: 33_level_0_Matches,Playing Time_MP
19,Lázaro,br BRA,!merged,"FW,MF",20.0,19.0,7,716.0,8.0,6.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,4.0,4.0,0.8,4.8,23.0,26.0,59.0,0.75,0.0,0.75,0.75,0.75,0.5,0.1,0.6,0.5,0.6,Matches,
20,Kaiky,br BRA,!merged,DF,18.0,13.0,7,581.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.1,0.1,0.0,0.1,7.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,
21,Francisco Portillo,es ESP,!merged,"MF,FW",32.0,27.0,4,722.0,8.0,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.7,0.7,1.0,1.7,16.0,74.0,37.0,0.25,0.12,0.37,0.25,0.37,0.09,0.13,0.21,0.09,0.21,Matches,
22,Dyego Sousa,pt POR,!merged,FW,32.0,20.0,3,527.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,1.0,2.2,10.0,16.0,39.0,0.0,0.17,0.17,0.0,0.17,0.2,0.17,0.37,0.2,0.37,Matches,
23,Umar Sadiq,ng NGA,!merged,FW,25.0,3.0,3,240.0,2.7,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.5,1.5,0.2,1.6,5.0,2.0,7.0,0.75,0.0,0.75,0.75,0.75,0.55,0.06,0.61,0.55,0.61,Matches,
24,Fernando Pacheco,es ESP,!merged,GK,30.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
25,Diego Mariño,es ESP,!merged,GK,32.0,1.0,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
26,Curro,es ESP,!merged,MF,26.0,2.0,0,43.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.19,0.44,0.63,0.19,0.63,Matches,
27,José Carlos Lazo,es ESP,!merged,"MF,FW",26.0,1.0,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,Matches,
28,Marko Milovanović,rs SRB,!merged,FW,18.0,2.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.3,Matches,
29,Arvin Appiah,eng ENG,!merged,"FW,MF",21.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
30,Diego Fuoli,es ESP,!merged,GK,24.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
31,Gui Guedes,pt POR,!merged,MF,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
32,Marcos Peña,es ESP,!merged,MF,17.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
33,Carlos Rojas,es ESP,!merged,FW,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
34,Martin Šviderský,sk SVK,!merged,MF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
35,Marciano Tchami,gw GNB,!merged,FW,18.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,
36,Squad Total,,!merged,,26.4,38.0,418,3420.0,38.0,49.0,33.0,82.0,47.0,2.0,3.0,98.0,4.0,45.5,43.2,32.5,75.6,569.0,1090.0,1080.0,1.29,0.87,2.16,1.24,2.11,1.2,0.85,2.05,1.14,1.99,,
37,Opponent Total,,!merged,,27.6,38.0,418,3420.0,38.0,64.0,49.0,113.0,60.0,4.0,6.0,93.0,5.0,62.5,57.8,49.5,107.4,860.0,1706.0,1691.0,1.68,1.29,2.97,1.58,2.87,1.65,1.3,2.95,1.52,2.83,,
0,Nahuel Molina,ar ARG,!merged,DF,24.0,,33,2867.0,31.9,4.0,2.0,6.0,4.0,0.0,0.0,7.0,1.0,2.6,2.6,3.9,6.5,73.0,112.0,249.0,0.13,0.06,0.19,0.13,0.19,0.08,0.12,0.2,0.08,0.2,Matches,33.0
1,Antoine Griezmann,fr FRA,!merged,"FW,MF",31.0,,31,2859.0,31.8,15.0,16.0,31.0,15.0,0.0,0.0,2.0,0.0,12.3,12.3,13.8,26.1,99.0,171.0,202.0,0.47,0.5,0.98,0.47,0.98,0.39,0.44,0.82,0.39,0.82,Matches,38.0
2,Koke,es ESP,!merged,MF,30.0,,30,2545.0,28.3,0.0,3.0,3.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,1.7,2.4,15.0,175.0,37.0,0.0,0.11,0.11,0.0,0.11,0.03,0.06,0.09,0.03,0.09,Matches,33.0
3,Jan Oblak,si SVN,!merged,GK,29.0,,28,2492.0,27.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,28.0
4,José María Giménez,uy URU,!merged,DF,27.0,,26,2423.0,26.9,2.0,1.0,3.0,2.0,0.0,0.0,9.0,0.0,2.0,2.0,0.6,2.6,9.0,63.0,3.0,0.07,0.04,0.11,0.07,0.11,0.07,0.02,0.1,0.07,0.1,Matches,28.0
5,Yannick Carrasco,be BEL,!merged,"DF,MF",28.0,,26,2317.0,25.7,7.0,3.0,10.0,6.0,1.0,1.0,2.0,0.0,8.0,7.2,4.1,11.2,146.0,84.0,264.0,0.27,0.12,0.39,0.23,0.35,0.31,0.16,0.47,0.28,0.44,Matches,35.0
6,Axel Witsel,be BEL,!merged,"DF,MF",33.0,,25,2258.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6,0.6,0.6,1.2,6.0,82.0,11.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.05,0.02,0.05,Matches,33.0
7,Mario Hermoso,es ESP,!merged,DF,27.0,,24,2110.0,23.4,3.0,2.0,5.0,3.0,0.0,0.0,7.0,2.0,2.1,2.1,1.4,3.5,23.0,115.0,17.0,0.13,0.09,0.21,0.13,0.21,0.09,0.06,0.15,0.09,0.15,Matches,26.0
8,Rodrigo De Paul,ar ARG,!merged,MF,28.0,,24,1923.0,21.4,2.0,7.0,9.0,2.0,0.0,0.0,5.0,0.0,1.6,1.6,5.5,7.1,55.0,182.0,68.0,0.09,0.33,0.42,0.09,0.42,0.07,0.26,0.33,0.07,0.33,Matches,30.0
9,Álvaro Morata,es ESP,!merged,FW,29.0,,23,1900.0,21.1,13.0,2.0,15.0,13.0,0.0,0.0,4.0,0.0,11.9,11.9,2.0,13.8,33.0,17.0,102.0,0.62,0.09,0.71,0.62,0.71,0.56,0.09,0.66,0.56,0.66,Matches,36.0
10,Stefan Savić,me MNE,!merged,DF,31.0,,22,1943.0,21.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.2,0.2,0.0,0.2,20.0,74.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,22.0
11,Reinildo Mandava,mz MOZ,!merged,DF,28.0,,22,1857.0,20.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,0.5,0.9,28.0,70.0,41.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.04,0.02,0.04,Matches,22.0
12,Marcos Llorente,es ESP,!merged,"MF,DF",27.0,,21,1703.0,18.9,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,2.1,2.1,3.6,5.7,64.0,88.0,139.0,0.05,0.11,0.16,0.05,0.16,0.11,0.19,0.3,0.11,0.3,Matches,22.0
13,Thomas Lemar,fr FRA,!merged,MF,26.0,,17,1252.0,13.9,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.9,0.9,1.9,2.9,36.0,80.0,79.0,0.07,0.22,0.29,0.07,0.29,0.07,0.14,0.21,0.07,0.21,Matches,27.0
14,Ángel Correa,ar ARG,!merged,"FW,MF",27.0,,13,1455.0,16.2,9.0,1.0,10.0,9.0,0.0,0.0,3.0,1.0,7.1,7.1,3.5,10.7,44.0,58.0,142.0,0.56,0.06,0.62,0.56,0.62,0.44,0.22,0.66,0.44,0.66,Matches,35.0
15,Saúl Ñíguez,es ESP,!merged,"MF,DF",27.0,,11,1100.0,12.2,3.0,1.0,4.0,3.0,0.0,0.0,8.0,0.0,2.4,2.4,0.7,3.0,12.0,34.0,47.0,0.25,0.08,0.33,0.25,0.33,0.2,0.05,0.25,0.2,0.25,Matches,31.0
16,Geoffrey Kondogbia,cf CTA,!merged,MF,29.0,,10,1006.0,11.2,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.7,0.7,0.9,1.6,6.0,42.0,5.0,0.0,0.18,0.18,0.0,0.18,0.07,0.08,0.14,0.07,0.14,Matches,20.0
17,Ivo Grbić,hr CRO,!merged,GK,26.0,,10,922.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,12.0
18,João Félix,pt POR,!merged,"FW,MF",22.0,,7,650.0,7.2,4.0,3.0,7.0,4.0,0.0,0.0,5.0,0.0,2.6,2.6,1.4,4.0,17.0,27.0,42.0,0.55,0.42,0.97,0.55,0.97,0.36,0.2,0.56,0.36,0.56,Matches,14.0
19,Pablo Barrios,es ESP,!merged,MF,19.0,,6,724.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.5,0.5,0.7,1.2,16.0,51.0,27.0,0.0,0.12,0.12,0.0,0.12,0.07,0.08,0.15,0.07,0.15,Matches,21.0
20,Memphis,nl NED,!merged,FW,28.0,,3,270.0,3.0,4.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,0.5,3.4,4.0,8.0,22.0,1.33,0.0,1.33,1.33,1.33,0.99,0.16,1.14,0.99,1.14,Matches,8.0
21,Matheus Cunha,br BRA,!merged,"FW,MF",23.0,,2,377.0,4.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.4,1.4,0.8,2.2,6.0,7.0,19.0,0.0,0.48,0.48,0.0,0.48,0.34,0.2,0.53,0.34,0.53,Matches,11.0
22,Sergio Reguilón,es ESP,!merged,DF,25.0,,2,309.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.2,0.2,0.4,0.6,16.0,11.0,30.0,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.18,0.07,0.18,Matches,11.0
23,Felipe,br BRA,!merged,DF,33.0,,2,194.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,3.0
24,Carlos Martín,es ESP,!merged,"FW,MF",20.0,,0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,4.0
25,Matt Doherty,ie IRL,!merged,DF,30.0,,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
26,Antonio Gomis,es ESP,!merged,GK,19.0,,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
27,Diego Bri,es ESP,!merged,FW,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
28,Adrián Corral,es ESP,!merged,DF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
29,Sergio Diez Roldan,es ESP,!merged,DF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
30,Aitor Gismera,es ESP,!merged,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
31,Alejandro Iturbe,es ESP,!merged,GK,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
32,Salim El Jebari,ma MAR,!merged,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
33,Ilias Kostis,gr GRE,!merged,DF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
34,Renan Lodi,br BRA,!merged,"DF,MF",24.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
35,Sergio Mestre,es ESP,!merged,GK,17.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
36,Alberto Moreno,es ESP,!merged,MF,20.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
37,Marco Moreno,es ESP,!merged,DF,21.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
38,Abdellah Raihani,ma MAR,!merged,FW,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
39,Squad Total,,!merged,,28.5,,418,3420.0,38.0,68.0,51.0,119.0,67.0,1.0,1.0,92.0,8.0,61.9,61.1,48.0,109.1,730.0,1571.0,1557.0,1.79,1.34,3.13,1.76,3.11,1.63,1.26,2.89,1.61,2.87,,38.0
40,Opponent Total,,!merged,,27.0,,418,3420.0,38.0,33.0,22.0,55.0,29.0,4.0,5.0,93.0,6.0,41.1,37.2,31.3,68.5,729.0,1634.0,1617.0,0.87,0.58,1.45,0.76,1.34,1.08,0.82,1.9,0.98,1.8,,38.0
0,Luis Hernández,es ESP,!merged,DF,33.0,,35,3149.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.3,0.3,0.9,1.2,10.0,95.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,35.0
1,Alfonso Espino,uy URU,!merged,DF,30.0,,35,3122.0,34.7,0.0,4.0,4.0,0.0,0.0,0.0,7.0,0.0,1.5,1.5,4.2,5.7,53.0,107.0,129.0,0.0,0.12,0.12,0.0,0.12,0.04,0.12,0.16,0.04,0.16,Matches,36.0
2,Jeremías Ledesma,ar ARG,!merged,GK,29.0,,34,3060.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,34.0
3,Rubén Sobrino,es ESP,!merged,"MF,FW",30.0,,28,2465.0,27.4,3.0,2.0,5.0,3.0,0.0,0.0,11.0,0.0,4.9,4.9,2.3,7.2,45.0,46.0,81.0,0.11,0.07,0.18,0.11,0.18,0.18,0.08,0.26,0.18,0.26,Matches,33.0
4,Isaac Carcelen,es ESP,!merged,DF,29.0,,25,2199.0,24.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,0.2,0.2,1.3,1.6,33.0,85.0,62.0,0.0,0.04,0.04,0.0,0.04,0.01,0.05,0.06,0.01,0.06,Matches,27.0
5,Theo Bongonda,cd COD,!merged,"MF,FW",26.0,,24,1938.0,21.5,4.0,3.0,7.0,3.0,1.0,1.0,2.0,0.0,5.2,4.4,3.0,7.4,74.0,39.0,105.0,0.19,0.14,0.33,0.14,0.28,0.24,0.14,0.38,0.2,0.34,Matches,31.0
6,Fede San Emeterio,es ESP,!merged,MF,25.0,,24,1844.0,20.5,0.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,0.3,0.3,0.8,1.1,1.0,45.0,11.0,0.0,0.05,0.05,0.0,0.05,0.02,0.04,0.05,0.02,0.05,Matches,33.0
7,Rubén Alcaraz,es ESP,!merged,MF,31.0,,22,2043.0,22.7,3.0,0.0,3.0,1.0,2.0,3.0,11.0,1.0,4.0,1.6,1.3,2.9,30.0,105.0,20.0,0.13,0.0,0.13,0.04,0.04,0.18,0.06,0.23,0.07,0.13,Matches,31.0
8,Fali,es ESP,!merged,"DF,MF",28.0,,22,1714.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.6,0.6,0.2,0.8,9.0,56.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Matches,25.0
9,Álex Fernández,es ESP,!merged,"MF,FW",29.0,,17,1576.0,17.5,3.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,2.7,1.9,1.6,3.4,19.0,69.0,26.0,0.17,0.0,0.17,0.11,0.11,0.15,0.09,0.24,0.11,0.2,Matches,28.0
10,Brian Ocampo,uy URU,!merged,"MF,FW",23.0,,15,1119.0,12.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,1.7,2.2,40.0,22.0,81.0,0.08,0.08,0.16,0.08,0.16,0.04,0.14,0.18,0.04,0.18,Matches,18.0
11,Anthony Lozano,hn HON,!merged,FW,29.0,,14,1443.0,16.0,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,2.6,2.6,0.8,3.5,19.0,28.0,58.0,0.06,0.06,0.12,0.06,0.12,0.17,0.05,0.22,0.17,0.22,Matches,28.0
12,Sergi Guardiola,es ESP,!merged,FW,31.0,,14,1165.0,12.9,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,3.4,3.4,0.5,3.9,12.0,28.0,55.0,0.23,0.0,0.23,0.23,0.23,0.26,0.04,0.3,0.26,0.3,Matches,17.0
13,Iván Alejo,es ESP,!merged,"MF,FW",27.0,,13,1311.0,14.6,0.0,1.0,1.0,0.0,0.0,0.0,13.0,1.0,1.2,1.2,2.4,3.6,52.0,16.0,103.0,0.0,0.07,0.07,0.0,0.07,0.08,0.17,0.25,0.08,0.25,Matches,31.0
14,Gonzalo Escalante,ar ARG,!merged,MF,29.0,,13,1121.0,12.5,4.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,3.5,3.5,1.5,5.0,3.0,50.0,12.0,0.32,0.08,0.4,0.32,0.4,0.28,0.12,0.4,0.28,0.4,Matches,14.0
15,Víctor Chust,es ESP,!merged,DF,22.0,,10,965.0,10.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.9,0.9,0.0,1.0,4.0,22.0,2.0,0.09,0.0,0.09,0.09,0.09,0.09,0.0,0.09,0.09,0.09,Matches,14.0
16,Álvaro Negredo,es ESP,!merged,FW,36.0,,9,757.0,8.4,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.8,1.8,2.4,4.2,4.0,17.0,22.0,0.12,0.24,0.36,0.12,0.36,0.21,0.28,0.5,0.21,0.5,Matches,21.0
17,Roger Martí,es ESP,!merged,FW,31.0,,8,639.0,7.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.5,2.5,0.5,2.9,7.0,5.0,34.0,0.14,0.0,0.14,0.14,0.14,0.35,0.06,0.41,0.35,0.41,Matches,14.0
18,Mamadou Mbaye,sn SEN,!merged,DF,24.0,,7,760.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.2,0.3,2.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,14.0
19,Chris Ramos,es ESP,!merged,FW,25.0,,7,710.0,7.9,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,3.0,0.2,3.2,9.0,6.0,35.0,0.13,0.0,0.13,0.13,0.13,0.38,0.03,0.41,0.38,0.41,Matches,15.0
20,Joseba Zaldúa,es ESP,!merged,DF,30.0,,7,639.0,7.1,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.1,13.0,13.0,20.0,0.0,0.14,0.14,0.0,0.14,0.0,0.01,0.01,0.0,0.01,Matches,10.0
21,Jorge Meré,es ESP,!merged,DF,25.0,,6,601.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,10.0
22,Lucas Pérez,es ESP,!merged,FW,33.0,,5,628.0,7.0,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,2.0,0.6,2.5,8.0,14.0,24.0,0.43,0.0,0.43,0.43,0.43,0.28,0.08,0.36,0.28,0.36,Matches,14.0
23,Santiago Arzamendia,py PAR,!merged,"DF,MF",24.0,,5,483.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,8.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.12,0.04,0.12,Matches,12.0
24,David Gil,es ESP,!merged,GK,28.0,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
25,Raúl Parra,es ESP,!merged,DF,22.0,,4,310.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,6.0
26,José Mari,es ESP,!merged,MF,34.0,,2,397.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.3,0.4,5.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.09,0.03,0.09,Matches,18.0
27,Tomás Alarcón,cl CHI,!merged,MF,23.0,,2,223.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.1,0.1,2.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,4.0
28,Antonio Blanco,es ESP,!merged,MF,22.0,,2,158.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,3.0
29,Awer Mabil,au AUS,!merged,"MF,FW",26.0,,1,165.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,5.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.09,0.09,0.09,Matches,5.0
30,Cala,es ESP,!merged,DF,32.0,,1,137.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,3.0
31,Youba Diarra,ml MLI,!merged,MF,24.0,,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.0,0.45,Matches,5.0
32,Mamady Diarra,ml MLI,!merged,"MF,DF",22.0,,1,66.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,2.0
33,Alberto Perea,es ESP,!merged,MF,31.0,,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
34,José Antonio,es ESP,!merged,"MF,DF",18.0,,0,46.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,1.96,1.96,0.0,1.96,0.0,0.03,0.03,0.0,0.03,Matches,2.0
35,Carlos García,es ESP,!merged,DF,22.0,,0,25.0,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,2.0,0.0,0.0,3.6,3.6,0.0,3.6,0.0,0.4,0.4,0.0,0.4,Matches,1.0
36,Francisco Mwepu,zm ZAM,!merged,FW,22.0,,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
37,Álvaro Giménez,es ESP,!merged,FW,31.0,,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
38,Nando Almodóvar,es ESP,!merged,GK,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
39,Álvaro Bastida,es ESP,!merged,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
40,Karl Etta,cm CMR,!merged,FW,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
41,Kikín,es ESP,!merged,DF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
42,Curro Muñoz,es ESP,!merged,MF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
43,Lautaro Spatz,ar ARG,!merged,DF,20.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
44,Victor Wehbi,br BRA,!merged,GK,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,0.0
45,Squad Total,,!merged,,29.1,,418,3420.0,38.0,29.0,20.0,49.0,25.0,4.0,5.0,116.0,7.0,41.5,37.7,27.7,65.4,475.0,969.0,960.0,0.76,0.53,1.29,0.66,1.18,1.09,0.73,1.82,0.99,1.72,,38.0
